the genius chapter i this story has its beginnings in the town of alexandria illinois 
of it she was a young girl hedged about by all the conventions and safeguards 
which go to make for the perfect upbringing of girlhood he was a man past 
the period of her interest watched over by conventions and interests also there could be 
absolutely nothing between them and yet he longed for her just the same for just 
this little sip of the nectar of makebelieve for a few minutes in her company 
married or not so many years older or not he could be happy in her 
company teasing her that sense of dancingthat sense of perfect harmony with beautywhen had he 
ever experienced that before the night went by and at one he and angela went 
home she had been entertained by some young officer in the army stationed at fort 
wadsworth who had known her brother david that had made the evening pleasant for her 
she commented on mrs dale and suzanne what a charming hostess the former was and 
how pretty and gay suzanne looked but eugene manifested little interest he did not want 
it to appear that he had been interested in suzanne above any of the others 
yes she's very nice he said rather pretty but she's like all girls at that 
age i like to tease them angela wondered whether eugene had really changed for good 
he seemed saner in all his talk concerning women perhaps large affairs had cured him 
completely though she could not help feeling that he must be charmed and delighted by 
the beauty of some of the women whom he saw five weeks more went by 
and then he saw suzanne one day with her mother on fifth avenue coming out 
of an antique shop mrs dale explained that she was looking after the repair of 
a rare piece of furniture eugene and suzanne were enabled to exchange but a few 
gay words four weeks later he met them at the brentwood hadleys in westchester suzanne 
and her mother were enjoying a season of spring riding eugene was there for only 
a saturday afternoon and sunday on this occasion he saw her coming in at halfpast 
four wearing a divided riding skirt and looking flushed and buoyant her lovely hair was 
flowing lightly about her temples oh how are you she asked with that same inconsequent 
air her hand held out to him at a high angle i saw you last 
in fifth avenue didn't i mama was having her chair fixed ha ha she's such 
a slow rider i've left her miles behind are you going to be here long 
just today and tomorrow he looked at her pretending gaiety and indifference is mrs witla 
here no she couldn't come a relative of hers is in the city i need 
a bath terribly said the desire of his eyes and passed on calling back: i'll 
see you again before dinner very likely eugene sighed she came down after an hour 
dressed in a flowered organdie a black silk band about her throat a low collar 
showing her pretty neck she picked up a magazine passing a wicker table and came 
down the veranda where eugene was sitting alone her easy manner interested him and her 
friendliness she liked him well enough to be perfectly natural with him and to seek 
him out where he was sitting once she saw he was there oh here you 
are she said and sat down taking a chair which was near him yes here 
i am he said and began teasing her as usual for it was the only 
way in which he knew how to approach her suzanne responded vivaciously for eugene's teasing 
delighted her it was the one kind of humor she really enjoyed you know mr 
witla she said to him once i'm not going to laugh at any of your 
jokes any more they're all at my expense that makes it all the nicer he 
said you wouldn't want me to make jokes at my expense would you that would 
be a terrible joke she laughed and he smiled they looked at a golden sunset 
filtering through a grove of tender maples the spring was young and the leaves just 
budding isn't it lovely tonight he asked oh yes she exclaimed in a mellow meditative 
voice the first ring of deep sincerity in it that he ever noticed there do 
you like nature he asked do i she returned i can't get enough of the 
woods these days i feel so queer sometimes mr witla as though i were not 
really alive at all you know just a sound or a color in the woods 
he stopped and looked at her the simile caught him quite as any notable characteristic 
in anyone would have caught him what was the color and complexity of this girl's 
mind was she so wise so artistic and so emotional that nature appealed to her 
in a deep way was this wonderful charm that he felt the shadow or radiance 
of something finer still so that's the way it is is it he asked yes 
she said quietly he sat and looked at her and she eyed him as solemnly 
why do you look at me so she asked why do you say such curious 
things he answered what did i say i don't believe you really know well never 
mind let us walk will you do you mind it's still an hour to dinner 
i'd like to go over and see what's beyond those trees they went down a 
little path bordered with grass and under green budding twigs it came to a stile 
finally and looked out upon a stony green field where some cows were pasturing oh 
the spring the spring exclaimed eugene and suzanne answered: you know mr witla i think 
we must be something alike in some ways that's just the way i feel how 
do you know how i feel i can tell by your voice she said can 
you really why yes why shouldn't i what a strange girl you are he said 
thoughtfully i don't think i understand you quite why why am i so different from 
everyone else quite quite he said at least to me i have never seen anyone 
quite like you before chapter v it was after this meeting that vague consciousness came 
to suzanne that mr witla as she always thought of him to herself was just 
a little more than very nice to her he was so gentle so meditative and 
withal so gay when he was near her he seemed fairly to bubble whenever he 
came into her presence never to have any cause for depression or gloom such as 
sometimes seized on her when she was alone he was always immaculately dressed and had 
great affairs so her mother said they discussed him once at table at daleview and 
mrs dale said she thought he was charming he's one of the nicest fellows that 
comes here i think said kinroy i don't like that stick woodward he was referring 
to another man of about eugene's age who admired his mother mrs witla is such 
a queer little woman said suzanne she's so different from mr witla he's so gay 
and goodnatured and she's so reserved is she as old as he is mama i 
don't think so said mrs dale who was deceived by angela's apparent youth what makes 
you ask oh i just wondered said suzanne who was vaguely curious concerning things in 
connection with eugene there were several other meetings one of which eugene engineered once when 
he persuaded angela to invite suzanne and her mother to a spring night revel they 
were having at the studio and the other when he and angela were invited to 
the willebrands where the dales were also angela was always with him mrs dale almost 
always with suzanne there were a few conversations but they were merely gay inconsequent makebelieve 
talks in which suzanne saw eugene as one who was forever happy she little discerned 
the brooding depths of longing that lay beneath his gay exterior the climax was brought 
about however when one july day after a short visit to one of the summer 
resorts angela was taken ill she had always been subject to colds and sore throats 
and these peculiar signs which are associated by medical men with latent rheumatism finally culminated 
in this complaint angela had also been pronounced to have a weak heart and this 
combined with a sudden severe rheumatic attack completely prostrated her a trained nurse had to 
be called and angela's sister marietta was sent for eugene's sister myrtle who now lived 
in new york was asked by him to come over and take charge and under 
her supervision pending marietta's arrival his household went forward smoothly enough the former being a 
fullfledged christian scientist having been instantly cured as she asserted of a longstanding nervous complaint 
was for calling a christian science practitioner but eugene would have none of it he 
could not believe that there was anything in this new religious theory and thought angela 
needed a doctor he sent for a specialist in her complaint he pronounced that six 
weeks at the least perhaps two months must elapse before angela would be able to 
sit up again her system is full of rheumatism said her physician she is in 
a very bad way rest and quiet and constant medication will bring her round eugene 
was sorry he did not want to see her suffer but her sickness did not 
for one minute alter his mental attitude in fact he did not see how it 
could it did not change their relative mental outlook in any way their peculiar relationship 
of guardian and restless ward was quite unaffected all social functions of every kind were 
now abandoned and eugene stayed at home every evening curious to see what the outcome 
would be he wanted to see how the trained nurse did her work and what 
the doctor thought would be the next step he had a great deal to do 
at all times reading consulting and many of those who wished to confer with him 
came to the apartment of an evening all those who knew them socially at all 
intimately called or sent messages of condolence and among those who came were mrs dale 
and suzanne the former because eugene had been so nice to her in a publishing 
way and was shortly going to bring out her first attempt at a novel was 
most assiduous she sent flowers and came often proffering the services of suzanne for any 
day that the nurse might wish to be off duty or myrtle could not be 
present she thought angela might like to have suzanne read to her at least the 
offer sounded courteous and was made in good faith suzanne did not come alone at 
first but after a time when angela had been ill four weeks and eugene had 
stood the heat of the town apartment nightly for the chance of seeing her she 
did mrs dale suggested that he should run down to her place over saturday and 
sunday it was not far they were in close telephone communication it would rest him 
eugene though angela had suggested it a number of times before had refused to go 
to any seaside resort or hotel even for saturday and sunday his statement being that 
he did not care to go alone at this time the truth was he was 
becoming so interested in suzanne that he did not care to go anywhere save somewhere 
that he might see her again mrs dale's offer was welcome enough but having dissembled 
so much he had to dissemble more mrs dale insisted angela added her plea myrtle 
thought he ought to go he finally ordered the car to take him down one 
friday afternoon and leave him suzanne was out somewhere but he sat on the veranda 
and basked in the magnificent view it gave of the lower bay kinroy and some 
young friend together with two girls were playing tennis on one of the courts eugene 
went out to watch them and presently suzanne returned ruddy from a walk she had 
taken to a neighbor's house at the sight of her every nerve in eugene's body 
tingledhe felt a great exaltation and it seemed as though she responded in kind for 
she was particularly gay and laughing they have a four she called to him her 
white duck skirt blowing let's you and i get rackets and play single i'm not 
very good you know he said you couldn't be worse than i am she replied 
i'm so bad kinroy won't let me play in any game with him ha ha 
such being the case eugene said lightly and followed her to get the rackets they 
went to the second court where they played practically unheeded every hit was a signal 
for congratulation on the part of one or the other every miss for a burst 
of laughter or a jest eugene devoured suzanne with his eyes and she looked at 
him continually in wideeyed sweetness scarcely knowing what she was doing her own hilarity on 
this occasion was almost inexplicable to her it seemed as though she was possessed of 
some spirit of joy which she couldn't control she confessed to him afterward that she 
had been wildly glad exalted and played with freedom and abandon though at the same 
time she was frightened and nervous to eugene she was of course ravishing to behold 
she could not play as she truly said but it made no difference her motions 
were beautiful mrs dale had long admired eugene's youthful spirit she watched him now from 
one of the windows and thought of him much as one might of a boy 
he and suzanne looked charming playing together it occurred to her that if he were 
single he would not make a bad match for her daughter fortunately he was sane 
prudent charming more like a guardian to suzanne than anything else her friendship for him 
was rather a healthy sign after dinner it was proposed by kinroy that he and 
his friends and suzanne go to a dance which was being given at a club 
house near the government fortifications at the narrows where they spread out into the lower 
bay mrs dale not wishing to exclude eugene who was depressed at the thought of 
suzanne's going and leaving him behind suggested that they all go she did not care 
so much for dancing herself but suzanne had no partner and kinroy and his friend 
were very much interested in the girls they were taking a car was called and 
they sped to the club to find it dimly lighted with chinese lanterns and an 
orchestra playing softly in the gloom now you go ahead and dance said her mother 
to suzanne i want to sit out here and look at the water a while 
i'll watch you through the door eugene held out his hand to suzanne who took 
it and in a moment they were whirling round a kind of madness seized them 
both for without a word or look they drew close to each other and danced 
furiously in a clinging ecstasy of joy oh how lovely suzanne exclaimed at one turn 
of the room where passing an open door they looked out and saw a full 
lighted ship passing silently by in the distant dark a sail boat its one great 
sail enveloped in a shadowy quiet floated wraithlike nearer still do scenes like that appeal 
to you so asked eugene oh do they she pulsated they take my breath away 
this does too it's so lovely eugene sighed he understood now never he said to 
himself was the soul of an artist so akin to his own and so enveloped 
in beauty this same thirst for beauty that was in him was in her and 
it was pulling her to him only her soul was so exquisitely set in youth 
and beauty and maidenhood that it overawed and frightened him it seemed impossible that she 
should ever love him these eyes this face of hershow they enchanted him he was 
drawn as by a strong cord and so was sheby an immense terrible magnetism he 
had felt it all the afternoon keenly he was feeling it intensely now he pressed 
her to his bosom and she yielded yearningly suiting her motions to his subtlest moods 
he wanted to exclaim: oh suzanne oh suzanne but he was afraid if he said 
anything to her it would frighten her she did not really dream as yet what 
it all meant you know he said when the music stopped i'm quite beside myself 
it's narcotic i feel like a boy oh if they would only go on was 
all she said and together they went out on the veranda where there were no 
lights but only chairs and the countless stars well said mrs dale i'm afraid you 
don't love to dance as well as i do observed eugene calmly sitting down beside 
her i'm afraid i don't seeing how joyously you do it i've been watching you 
you two dance well together kinroy won't you have them bring us ices suzanne had 
slipped away to the side of her brother's friends she talked to them cheerily the 
while eugene watched her but she was intensely conscious of his presence and charm she 
tried to think what she was doing but somehow she could notshe could only feel 
the music struck up again and for looks' sake he let her dance with her 
brother's friend the next was his and the next for kinroy preferred to sit out 
one and his friend also suzanne and eugene danced the major portions of the dances 
together growing into a wild exaltation which however was wordless except for a certain eagerness 
which might have been read into what they said their hands spoke when they touched 
and their eyes when they met suzanne was intensely shy and fearsome she was really 
half terrified by what she was doingafraid lest some word or thought would escape eugene 
and she wanted to dwell in the joy of this he went once between two 
dances when she was hanging over the rail looking at the dark gurgling water below 
and leaned over beside her how wonderful this night is he said yes yes she 
exclaimed and looked away do you wonder at all at the mystery of life oh 
yes oh yes all the time and you are so young he said passionately intensely 
sometimes you know mr witla she sighed i do not like to think why oh 
i don't know i just can't tell you i can't find words i don't know 
there was an intense pathos in her phrasing which meant everything to his understanding he 
understood how voiceless a great soul really might be new born without an earthmanufactured vocabulary 
it gave him a clearer insight into a thought he had had for a long 
while and that was that we came as wordsworth expressed it trailing clouds of glory 
but from where her soul must be intensely wiseelse why his yearning to her but 
oh the pathos of her voicelessness they went home in the car and late that 
night while he was sitting on the veranda smoking to soothe his fevered brain there 
was one other scene the night was intensely warm everywhere except on this hill where 
a cool breeze was blowing the ships on the sea and bay were manytwinkling little 
lightsand the stars in the sky were as a great army see how the floor 
of heaven is thick inlaid with patines of bright gold he quoted to himself a 
door opened and suzanne came out of the library which opened on to the veranda 
he had not expected to see her again nor she him the beauty of the 
night had drawn her suzanne he said when the door opened she looked at him 
poised in uncertainty her lovely white face glowing like a pale phosphorescent light in the 
dark isn't it beautiful out here come sit down no she said i mustn't stay 
it is so beautiful she looked about her vaguely nervously and then at him oh 
that breeze she turned up her nose and sniffed eagerly the music is still whirling 
in my head he said coming to her i cannot get over tonight he spoke 
softlyalmost in a whisperand threw his cigar away suzanne's voice was low she looked at 
him and filled her deep broad chest with air oh she sighed throwing back her 
head her neck curving divinely one more dance he said taking her right hand and 
putting his left upon her waist she did not retreat from him but looked half 
distrait half entranced in his eyes without music she asked she was almost trembling you 
are music he replied her intense sense of suffocation seizing him they moved a few 
paces to the left where there were no windows and where no one could see 
he drew her close to him and looked into her face but still he did 
not dare say what he thought they moved about softly and then she gurgled that 
soft laugh that had entranced him from the first what would people think she asked 
they walked to the railing he still holding her hand and then she withdrew it 
he was conscious of great dangerof jeopardizing a wonderfully blissful relationship and finally said: perhaps 
we had better go yes she said mama would be greatly disturbed if she knew 
this she walked ahead of him to the door good night she whispered good night 
he sighed he went back to his chair and meditated on the course he was 
pursuing this was a terrible risk should he go on the flowerlike face of suzanne 
came back to himher supple body her wondrous grace and beauty oh perhaps not but 
what a loss what a lure to have flaunted in front of his eyes were 
there ever thoughts and feelings like these in so young a body never never never 
had he seen her like never in all his experiences had he seen anything so 
exquisite she was like the budding woods in spring like little white and blue flowers 
growing if life now for once would only be kind and give him her oh 
suzanne suzanne he breathed to himself lingering over the name for a fourth or a 
fifth time eugene was imagining himself to be terribly eagerly fearsomely in love chapter vi 
this burst of emotion with its tentative understanding so subtly reached changed radically and completely 
the whole complexion of life for eugene once more now the spirit of youth had 
returned to him he had been resenting all this while in spite of his success 
the passage of time for he was daily and hourly growing older and what had 
he really achieved the more eugene had looked at life through the medium of his 
experiences the more it had dawned on him that somehow all effort was pointless to 
where and what did one attain when one attained success was it for houses and 
lands and fine furnishings and friends that one was really striving was there any such 
thing as real friendship in life and what were its fruitsintense satisfaction in some few 
instances perhaps but in the main what a sorry jest most socalled friendships veiled how 
often they were coupled with selfinterest selfseeking selfeverything we associated in friendship mostly only with 
those who were of our own social station a good friend did he possess one 
an inefficient friend would one such long be his friend life moved in schools of 
those who could run a certain pace maintain a certain standard of appearances compel a 
certain grade of respect and efficiency in others colfax was his friendfor the present so 
was winfield about him were scores and hundreds who were apparently delighted to grasp his 
hand but for what his fame certainly his efficiency yes only by the measure of 
his personal power and strength could he measure his friendsno more and as for lovewhat 
had he ever had of love before when he went back in his mind it 
seemed now that all each and every one had been combined in some way with 
lust and evil thinking could he say that he had ever been in love truly 
certainly not with margaret duff or ruby kenny or angelathough that was the nearest he 
had come to true loveor christina channing he had liked all these women very much 
as he had carlotta wilson but had he ever loved one never angela had won 
him through his sympathy for her he told himself now he had been induced to 
marry out of remorse and here he was now having lived all these years and 
come all this way without having truly loved now behold suzanne dale with her perfection 
of soul and body and he was wild about hernot for lust but for love 
he wanted to be with her to hold her hands to kiss her lips to 
watch her smile but nothing more it was true her body had its charm in 
extremes it would draw him but the beauty of her mind and appearancethere lay the 
fascination he was heartsick at being compelled to be absent from her and yet he 
did not know that he would ever be able to attain her at all as 
he thought of his condition it rather terrified and nauseated him to think after having 
known this one hour of wonder and superlative bliss of being compelled to come back 
into the workaday world nor were things improving at the office of the united magazines 
corporation instead of growing better they were growing worse with the diversity of his interests 
particularly the interest he held in the sea island realty and construction company he was 
growing rather lackadaisical in his attitude toward all magazine interests with which he was connected 
he had put in strong men wherever he could find them but these had come 
to be very secure in their places working without very much regard to him since 
he could not give them very much attention white and colfax had become intimate with 
many of them personally some of them such as hayes the advertising man the circulation 
manager the editor of the international review the editor in charge of books were so 
very able that although it was true that eugene had hired them it was practically 
settled that they could not be removed colfax and white had come to understand by 
degrees that eugene was a person who however brilliant he might be in selecting men 
was really not capable of attention to detail he could not bring his mind down 
to small practical points if he had been an owner like colfax or a practical 
henchman like white he would have been perfectly safe but being a naturalborn leader or 
rather organizer he was unless he secured control in the beginning rather hopeless and helpless 
when organization was completed others could attend to details better than he could colfax came 
to know his men and like them in absences which had become more frequent as 
eugene became more secure and as he took up with winfield they had first gone 
to colfax for advice and later in colfax's absence to white the latter received them 
with open arms indeed among themselves his lieutenants frequently discussed eugene and agreed that in 
organizing or rather reorganizing the place he had done his great work he might have 
been worth twentyfive thousand a year doing that but hardly as a man to sit 
about and cool his heels after the work was done white had persistently whispered suggestions 
of eugene's commercial inefficiency for the task he was essaying to colfax he is really 
trying to do up there what you ought to be doing he told him and 
what you can do better you want to remember that you've learned a lot since 
you came in here and so has he only he has become a little less 
practical and you have become more so these men of his look more to you 
now than they do to him colfax rejoiced in the thought he liked eugene but 
he liked the idea better that his business interests were perfectly safe he did not 
like to think that any one man was becoming so strong that his going would 
injure him and this thought for a long time during eugene's early ascendancy had troubled 
him the latter had carried himself with such an air eugene had fancied that colfax 
needed to be impressed with his importance and this in addition to his very thorough 
work was one way to do it his manner had grated on colfax after a 
time for he was the soul of vainglory himself and he wanted no other gods 
in the place beside himself white on the contrary was constantly subservient and advisory in 
his manner it made a great difference by degrees through one process and another eugene 
had lost ground but it was only in a nebulous way as yet and not 
in anything tangible if he had never turned his attention to anything else had never 
wearied of any detail and kept close to colfax and to his own staff he 
would have been safe as it was he began now to neglect them more than 
ever and this could not fail to tell rather disastrously in the long run in 
the first place the prospects in connection with the sea island construction company were apparently 
growing brighter and brighter it was one of those schemes which would take years and 
years to develop but it did not look that way at first rather it seemed 
to be showing tangible evidences of accomplishment the first year after a good deal of 
money had been invested considerable dredging operations were carried out and dry land appeared in 
many placesa long stretch of good earth to the rear of the main beach whereon 
hotels and resorts of all sorts could be constructed the boardwalk was started after a 
model prepared by eugene and approvedafter modificationby the architect engaged and a portion of the 
future great dining and dancing casinos was begun and completed a beautiful building modeled on 
a combination of the moorish spanish and old mission styles a notable improvement in design 
had been effected in this scheme for the color of blue sea according to eugene's 
theory was to be red white yellow blue and green done in spirited yet simple 
outlines the walls of all buildings were to be white and yellow latticed with green 
the roofs porticos lintels piers and steps were to be red yellow green and blue 
there were to be round shallow italian pools of concrete in many of the courts 
and interiors of the houses the hotels were to be western modifications of the giralda 
in spain each one a size smaller or larger than the other green spear pines 
and tall coneshaped poplars were to be the prevailing tree decorations the railroad as mr 
winfield promised had already completed its spur and spanish depot which was beautiful it looked 
truly as though blue sea would become what winfield said it would become the seaside 
resort of america the actuality of this progress fascinated eugene so much that he gave 
until suzanne appeared much more time than he really should have to the development of 
the scheme as in the days when he first went with summerfield he worked of 
nights on exterior and interior layouts as he called themfaçades ground arrangements island improvements and 
so on he went frequently with winfield and his architect in his auto to see 
how blue sea was getting on and to visit monied men who might be interested 
he drew up plans for ads and booklets making romantic sketches and originating catch lines 
in the next place after suzanne appeared he began to pay attention almost exclusively in 
his thoughts to her he could not get her out of his head night or 
day she haunted his thoughts in the office at home and in his dreams he 
began actually to burn with a strange fever which gave him no rest when would 
he see her again when would he see her again when would he see her 
again he could see her only as he danced with her at the boat club 
as he sat with her in the swing at daleview it was a wild aching 
desire which gave him no peace any more than any other fever of the brain 
ever does once not long after he and she had danced at the boat club 
together she came with her mother to see how angela was and eugene had a 
chance to say a few words to her in the studio for they came after 
five in the afternoon when he was at home suzanne gazed at him wideeyed scarcely 
knowing what to think though she was fascinated he asked her eagerly where she had 
been where she was going to be why she said gracefully her pretty lips parted 
we're going to bentwood hadley's tomorrow we'll be there for a week i fancy maybe 
longer have you thought of me much suzanne yes yes but you mustn't mr witla 
no no i don't know what to think if i came to bentwood hadleys would 
you be glad oh yes she said hesitatingly but you mustn't come eugene was there 
that weekend it wasn't difficult to manage i'm awfully tired he wrote to mrs hadley 
why don't you invite me out come came a telegram and he went on this 
occasion he was more fortunate than ever suzanne was there out riding when he came 
but as he learned from mrs hadley there was a dance on at a neighboring 
country club suzanne with a number of others was going mrs dale decided to go 
and invited eugene he seized the offer for he knew he would get a chance 
to dance with his ideal when they were going in to dinner he met suzanne 
in the hall i am going with you he said eagerly save a few dances 
for me yes she said inhaling her breath in a gasp they went and he 
initialled her card in five places we must be careful she pleaded mama won't like 
it he saw by this that she was beginning to understand and would plot with 
him why was he luring her on why did she let him when he slipped 
his arm about her in the first dance he said at last and then: i 
have waited for this so long suzanne made no reply look at me suzanne he 
pleaded i can't she said oh look at me he urged once please look in 
my eyes no no she begged i can't oh suzanne he exclaimed i am crazy 
about you i am mad i have lost all reason your face is like a 
flower to me your eyesi can't tell you about your eyes look at me no 
she pleaded it seems as though the days will never end in which i do 
not see you i wait and wait suzanne do i seem like a silly fool 
to you no i am counted sharp and able they tell me i am brilliant 
you are the most perfect thing that i have ever known i think of you 
awake and asleep i could paint a thousand pictures of you my art seems to 
come back to me through you if i live i will paint you in a 
hundred ways have you ever seen the rossetti woman no he painted a hundred portraits 
of her i shall paint a thousand of you she lifted her eyes to look 
at him shyly wonderingly drawn by this terrific passion his own blazed into hers oh 
look at me again he whispered when she dropped them under the fire of his 
glance i can't she pleaded oh yes once more she lifted her eyes and it 
seemed as though their souls would blend he felt dizzy and suzanne reeled do you 
love me suzanne he asked i don't know she trembled do you love me don't 
ask me now the music ceased and suzanne was gone he did not see her 
until much later for she slipped away to think her soul was stirred as with 
a raging storm it seemed as though her very soul was being torn up she 
was tremulous tumultuous unsettled yearning eager she came back after a time and they danced 
again but she was calmer apparently they went out on a balcony and he contrived 
to say a few words there you mustn't she pleaded i think we are being 
watched he left her and on the way home in the auto he whispered: i 
shall be on the west veranda tonight will you come i don't know i'll try 
he walked leisurely to that place later when all was still and sat down to 
wait gradually the great house quieted it was one and onethirty and then nearly two 
before the door opened a figure slipped out the lovely form of suzanne dressed as 
she had been at the ball a veil of lace over her hair i'm so 
afraid she said i scarcely know what i am doing are you sure no one 
will see us let us walk down the path to the field it was the 
same way they had taken in the early spring when he had met her here 
before in the west hung low a waning moon yellow sickle shaped very large because 
of the hour do you remember when we were here before yes i loved you 
then did you care for me no they walked on under the trees he holding 
her hand oh this night this night he said the strain of his intense emotion 
wearying him they came out from under the trees at the end of the path 
there was a sense of august dryness in the air it was warm sensuous about 
were the sounds of insects faint bumblings cracklings a tree toad chirped or a bird 
cried come to me suzanne he said at last when they emerged into the full 
light of the moon at the end of the path and paused come to me 
he slipped his arm about her no she said no look at me suzanne he 
pleaded i want to tell you how much i love you oh i have no 
words it seems ridiculous to try to tell you tell me that you love me 
suzanne tell me now i am crazy with love of you tell me no she 
said i can't kiss me no he drew her to him and turned her face 
up by her chin in spite of her open your eyes he pleaded oh god 
that this should come to me now i could die life can hold no more 
oh flower face oh silver feet oh myrtle bloom divine fire how perfect you are 
how perfect and to think you love me he kissed her eagerly kiss me suzanne 
tell me that you love me tell me oh how i love that name suzanne 
whisper to me you love me no but you do no look at me suzanne 
flower face myrtle bloom for god's sake look at me you love me oh yes 
yes yes she sobbed of a sudden throwing her arm around his neck oh yes 
yes don't cry he pleaded oh sweet don't cry i am mad for love of 
you mad kiss me now one kiss i am staking my soul on your love 
kiss me he pressed his lips to hers but she burst away terrorstricken oh i 
am so frightened she exclaimed all at once oh what shall i do i am 
so afraid oh please please something terrifies me something scares me oh what am i 
going to do let me go back she was white and trembling her hands were 
nervously clasping and unclasping eugene smoothed her arm soothingly be still suzanne he said be 
still i shall say no more you are all right i have frightened you we 
will go back be calm you are all right he recovered his own poise with 
an effort because of her obvious terror and led her back under the trees to 
reassure her he drew his cigar case from his pocket and pretended to select a 
cigar when he saw her calming he put it back are you quieter now sweet 
he asked tenderly yes but let us go back listen i will only go as 
far as the edge you go alone i will watch you safely to the door 
yes she said peacefully and you really love me suzanne oh yes but don't speak 
of it not tonight you will frighten me again let us go back they strolled 
on then he said: one kiss sweet in parting one life has opened anew for 
me you are the solvent of my whole being you are making me over into 
something different i feel as though i had never lived until now oh this experience 
it is such a wonderful thing to have doneto have lived through to have changed 
as i have changed you have changed me so completely made me over into the 
artist again from now on i can paint again i can paint you he scarcely 
knew what he was saying he felt as though he were revealing himself to himself 
as in an apocalyptic vision she let him kiss her but she was too frightened 
and wrought to even breathe right she was intense emotional strange she did not really 
understand what it was that he was talking about tomorrow he said at the wood's 
edge tomorrow sweet dreams i shall never know peace any more without your love and 
he watched her eagerly sadly bitterly ecstatically as she walked lightly from him disappearing like 
a shadow through the dark and silent door chapter vii it would be impossible to 
describe even in so detailed an account as this the subtleties vagaries beauties and terrors 
of the emotions which seized upon him and which by degrees began also to possess 
suzanne once he became wholly infatuated with her mrs dale was after a social fashion 
one of eugene's best friends she had since she had first come to know him 
spread his fame far and wide as an immensely clever publisher and editor an artist 
of the greatest power and a man of lovely and delightful ideas and personal worth 
he knew from various conversations with her that suzanne was the apple of her eye 
he had heard her talk had in fact discussed with her the difficulties of rearing 
a simple mannered innocentminded girl in present day society she had confided to him that 
it had been her policy to give suzanne the widest liberty consistent with goodbreeding and 
current social theories she did not want to make her bold or unduly selfreliant and 
yet she wanted her to be free and natural suzanne she was convinced from long 
observation and many frank conversations was innately honest truthful and cleanminded she did not understand 
her exactly for what mother can clearly understand any child but she thought she read 
her well enough to know that she was in some indeterminate way forceful and able 
like her father and that she would naturally gravitate to what was worth while in 
life had she any talent mrs dale really did not know the girl had vague 
yearnings toward something which was anything but social in its quality she did not care 
anything at all for most of the young men and women she met she went 
about a great deal but it was to ride and drive games of chance did 
not interest her drawingroom conversations were amusing to her but not gripping she liked interesting 
characters able books striking pictures she had been particularly impressed with those of eugene's she 
had seen and had told her mother that they were wonderful she loved poetry of 
high order and was possessed of a boundless appetite for the ridiculous and the comic 
an unexpected faux pas was apt to throw her into uncontrollable fits of laughter and 
the funny page selections of the current newspaper artists when she could obtain them amused 
her intensely she was a student of character and of her own mother and was 
beginning to see clearly what were the motives that were prompting her mother in her 
attitude toward herself quite as clearly as that person did herself and better at bottom 
she was more talented than her mother but in a different way she was not 
as yet as selfcontrolled or as understanding of current theories and beliefs as her mother 
but she was artistic emotional excitable in an intellectual way and capable of high flights 
of fancy and of intense and fine appreciations her really sensuous beauty was nothing to 
her she did not value it highly she knew she was beautiful and that men 
and boys were apt to go wild about her but she did not care they 
must not be so silly she thought she did not attempt to attract them in 
any way on the contrary she avoided every occasion of possible provocation her mother had 
told her plainly how susceptible men were how little their promises meant how careful she 
must be of her looks and actions in consequence she went her way as gaily 
and yet as inoffensively as she could trying to avoid the sadness of entrancing anyone 
hopelessly and wondering what her career was to be then eugene appeared with his arrival 
suzanne had almost unconsciously entered upon a new phase of her existence she had seen 
all sorts of men in society but those who were exclusively social were exceedingly wearisome 
to her she had heard her mother say that it was an important thing to 
marry money and some man of high social standing but who this man was to 
be and what he was to be like she did not know she did not 
look upon the typical society men she had encountered as answering suitably to the term 
high she had seen some celebrated wealthy men of influential families but they did not 
appear to her really human enough to be considered most of them were cold selfopinionated 
ultraartificial to her easy poetic spirit in the realms of real distinction were many men 
whom the papers constantly talked about financiers politicians authors editors scientists some of whom were 
in society she understood but most of whom were not she had met a few 
of them as a girl might most of those she met or saw were old 
and cold and paid no attention to her whatever eugene had appeared trailing an atmosphere 
of distinction and acknowledged ability and he was young he was good looking toolaughing and 
gay it seemed almost impossible at first to her that one so young and smiling 
should be so able as her mother said afterwards when she came to know him 
she began to feel that he was more than able that he could do anything 
he pleased she had visited him once in his office accompanied by her mother and 
she had been vastly impressed by the great building its artistic finish eugene's palatial surroundings 
surely he was the most remarkable young man she had ever known then came his 
incandescent attentions to her his glowing radiant presence and then eugene speculated deeply on how 
he should proceed all at once after this night the whole problem of his life 
came before him he was married he was highly placed socially better than he had 
ever been before he was connected closely with colfax so closely that he feared him 
for colfax in spite of certain emotional vagaries of which eugene knew was intensely conventional 
whatever he did was managed in the most offhand way and with no intention of 
allowing his home life to be affected or disrupted winfield whom also mrs dale knew 
was also conventional to outward appearances he had a mistress but she was held tightly 
in check he understood eugene had seen her at the new casino or a portion 
of it the east wing recently erected at blue sea and he had been greatly 
impressed with her beauty she was smart daring dashing eugene looked at her then wondering 
if the time would ever come when he could dare an intimacy of that character 
so many married men did would he ever attempt it and succeed now that he 
had met suzanne however he had a different notion of all this and it had 
come over him all at once heretofore in his dreams he had fancied he might 
strike up an emotional relationship somewhere which would be something like winfield's towards miss de 
kalb as she was known and so satisfy the weary longing that was in him 
for something new and delightful in the way of a sympathetic relationship with beauty since 
